train_range;test_range;UF;PRODUCT;MODEL;PARAMS;WINDOW;HORIZON;RMSE;MAPE;POCID;PBE;MCPM;MASE;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;error_series;Test Statistic;p-value;Lags Used;Observations Used;Critical Value (1%);Critical Value (5%);Critical Value (10%);Stationary
1990-01_2023-02;2023-03_2024-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;9744.860027077642;0.07006276597030466;63.63636363636363;4.518579078275962;153738.49505689365;1.1556013955269806;109737.12735195471;114823.53712056586;115378.06260051644;108949.53869125649;114083.28332580689;107820.05794193172;107646.17076205276;115351.36890126782;113121.63676130517;105915.98873117517;105707.15997443609;110533.56930517225;[982.7126480452862, -10471.411120565856, 8019.262399483559, 7313.922308743509, 3123.4386741931085, 13574.073058068272, 7706.870237947238, 4481.385098732178, 2831.2022386948374, 20874.31726882483, 11820.596025563907, -7359.351305172255];-1.9479897410604177;0.3098326298743105;12;384;-3.4474946672686824;-2.8690962436986855;-2.570795299750434;False
1990-01_2022-02;2022-03_2023-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;13370.104405413344;0.08742484688540807;45.45454545454545;6.370916537823218;316295.0244646208;inf;101041.73700106927;109403.05451879556;105348.1860109893;102580.61003429125;106880.79772496404;97017.05534961379;100634.82111464482;107623.90377508359;105915.86138979574;101211.01670140855;97559.88207979596;107003.86622745935;[-1228.0340010692744, -12462.510518795563, -1300.772010989298, -2102.933034291258, 4575.154275035966, 22659.84165038621, 20703.656885355187, 11238.892224916417, 6806.618610204256, 27337.941298591453, 9836.876920204042, -1538.806227459354];-1.9875427356705448;0.2920617449218593;12;372;-3.4480516066132636;-2.869340997473759;-2.5709257824604;False
1990-01_2021-02;2021-03_2022-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;11417.026629753998;0.09320898214982108;45.45454545454545;1.987934127326461;270120.3212006469;1.1918590269564642;98943.845153701;112275.70876476997;107056.44439739468;94533.08155518757;109640.37012758538;94576.26307045769;98102.58765537164;99373.43062843775;110414.94717023408;94890.71232524826;93895.57054057116;103039.28437316106;[-5145.785153700999, -18372.69576476996, -6747.632397394671, 12302.383444812425, 1889.7138724146207, 17300.619929542314, 10150.09734462836, 8895.983371562252, -6647.138170234088, 20314.64667475174, -1592.3065405711677, -7669.257373161061];-1.1371076957345483;0.7000492937890272;17;355;-3.448905534655263;-2.8697161816205705;-2.5711258103550882;False
1990-01_2020-02;2020-03_2021-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;17288.67275172585;0.1564914234698418;36.36363636363637;2.0569267357982945;477571.3342616587;1.522127167337198;100539.46249651317;101573.87111703142;103185.40585015724;92756.69167886466;98632.10848921695;96687.99703204758;97527.8223483437;100608.12234023384;102992.8647143342;95566.08051191007;96335.06989443101;97891.34429996305;[-11602.841496513167, -27186.05711703142, -28810.86285015724, 2398.029321135342, 10680.391510783054, 11720.423967952418, 15055.38065165629, 17972.538659766156, 7940.884285665801, 29701.581488089927, 6451.086105568989, -9448.843299963046];-1.0213513997962045;0.745397434745281;17;343;-3.449559661646851;-2.8700035112469626;-2.5712790073013796;False
1990-01_2019-02;2019-03_2020-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;7747.797202807244;0.05696269317864391;45.45454545454545;4.172599277663204;183186.70016287814;0.49728957346907227;94016.81788468084;98323.7087710027;96416.9363309293;89525.06835214238;94901.9970890155;93470.57621413002;95511.77114323212;95318.05582590774;98526.43117457473;92574.52872567679;91603.1221560099;95724.29594101619;[-2528.5378846808453, -3926.929771002702, -665.0893309293024, 2336.5946478576225, 9416.2289109845, 7866.765785869982, 2004.876856767878, 9584.558174092264, 2274.5988254252734, 19590.0072743232, 6808.3608439901, -3300.51794101618];-1.0179580301362456;0.7466583040597206;17;331;-3.4502615951739393;-2.8703117734117742;-2.5714433728242714;False
1990-01_2018-02;2018-03_2019-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;5817.554385588472;0.0519190358277977;18.181818181818183;-0.8521756095150929;206238.75903853375;0.31667666545454903;93376.98439409293;101702.55463699836;94015.41070903465;94422.68045478547;97295.38840097298;92312.58936111542;94748.40783025819;99438.27486252473;101010.2850396361;92371.71808323654;93361.5899411521;96746.21259956306;[4880.377605907066, -10134.864636998362, 883.3292909653537, -4782.171454785464, -2318.50940097298, 6618.536638884587, -3288.1138302581967, 1709.448137475265, -4476.5950396361, 9265.406916763459, 1179.3650588479068, -9260.198599563068];-0.7992507283175034;0.8193420614471549;17;319;-3.4510167751522642;-2.87064334231426;-2.5716201744283174;False
1990-01_2017-02;2017-03_2018-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;6420.705364665749;0.05251530585647538;36.36363636363637;0.4936605657251326;177072.26028964153;0.3522904769480641;92281.35466231917;98373.21526931143;94616.56490477658;95864.08933350978;97909.65784848212;92306.95997131025;95239.76380453027;102219.15696668359;99692.27675563075;93055.59605716303;93694.40038350962;95309.1856767067;[2812.4953376808407, -9468.07826931143, 3245.0880952234293, 2546.091666490218, 1552.042151517875, 9511.660028689745, 1143.1601954697253, -2650.718966683591, -3548.8027556307497, 12072.101942836976, -538.6603835096175, -10968.32867670669];-0.9290642406371147;0.7782505504491039;12;312;-3.4514843502727306;-2.8708485956333556;-2.571729625657462;False
1990-01_2016-02;2016-03_2017-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;6006.943224651866;0.04473044160843998;54.54545454545455;1.814455574648988;118348.26051804067;0.29541337946571994;95992.63304847643;92500.416810913;95914.6806248922;94368.2015006193;93004.95555842399;90354.4054774558;92960.64698849249;97780.17018837448;95693.03723821754;93234.19343941417;94524.81133365;93155.31515433158;[-275.2170484764356, -253.31281091299024, 891.4523751078086, -736.4845006192918, 5138.694441576008, 9252.564522544199, 9853.594011507506, -1269.7701883744885, -687.287238217541, 11354.109560585828, -3497.126333649998, -8898.515154331573];-0.498410019817325;0.8923263972894624;12;300;-3.4523371197407404;-2.871222860740741;-2.571929211111111;False
1990-01_2015-02;2015-03_2016-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;6113.464516202231;0.054463832243432285;18.181818181818183;1.2278397838386925;216735.83475840033;0.3191075541833076;98878.98462723802;91939.30345789166;95447.52836209645;89966.24965234491;91282.93732516275;91684.38836482179;91304.47924639832;95326.25120358693;96128.58490874972;90681.73683895306;93079.76380738746;91618.68975220261;[-9046.856627238027, 183.64654210834124, -4213.244362096448, 2907.250347655092, 6757.512674837242, 4533.991635178216, 5453.064753601677, 5717.636796413077, -5806.044908749725, 12587.393161046944, -4348.627807387456, -836.0477522026049];-0.08894349360509629;0.9505287293729954;12;288;-3.453261605529366;-2.87162848654246;-2.5721455328896603;False
1990-01_2014-02;2014-03_2015-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;11432.158792575292;0.09382678209821665;36.36363636363637;8.709045840164551;315484.23306478315;0.5138459132845022;89679.70083776617;82856.50480849658;86466.75620077229;83801.50933409912;82928.88716511894;83296.31414683821;84271.72268689623;85631.00583600777;86130.75379461635;83262.32350830235;84687.0409349168;83332.33910347872;[-6359.580837766174, 6292.108191503416, 2161.14479922771, 1514.2406659008848, 10990.562834881057, 10095.18585316179, 11008.277313103768, 17749.893163992238, 5944.263205383657, 25329.87649169765, 12059.009065083199, 173.0808965212782];-0.08067446768677958;0.9513297339932432;12;276;-3.4542672521624214;-2.87206958769775;-2.5723807881747534;False
1990-01_2013-02;2013-03_2014-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;9458.484244427531;0.09337149838320345;45.45454545454545;8.485008371857191;223783.37546541292;0.31326729712015255;83725.69056377064;76104.51034237164;78457.2541071574;76088.95807795382;76715.98350655369;75426.97704213698;76551.29507099195;77765.59638013037;80018.71781057527;75322.85918846852;76693.46113058965;76232.17654894615;[-5719.381563770643, 2973.652657628365, 3906.5058928426006, 3633.969922046177, 9519.296493446309, 12080.632957863025, 6942.38492900804, 14146.586619869631, 6718.692189424735, 19204.214811531478, 9803.138869410352, 2934.1244510538527];-0.15049401968941414;0.9441710553464525;12;264;-3.455365238788105;-2.8725510317187024;-2.5726375763314966;False
1990-01_2012-02;2012-03_2013-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;12770.503471905145;0.14019691506923745;54.54545454545455;13.946210540058651;252132.1195260371;0.3343415314907686;73031.2306145461;64341.74271713881;66984.23058785354;66320.02261729472;66084.49946491608;63361.5444933229;65111.82182426084;67412.64476965852;66944.8931973712;64050.71788996158;67218.5142280585;65175.36433916726;[-2648.1606145460973, 4816.767282861183, 7044.299412146458, 7088.292382705287, 11793.074535083913, 19888.975506677103, 14354.598175739156, 19624.59523034148, 11828.866802628792, 21022.562110038416, 10139.095771941502, 4055.9106608327347];-0.4603285547784238;0.8995283986040762;12;252;-3.4565688966099373;-2.8730786194395455;-2.5729189953388762;False
1990-01_2011-02;2011-03_2012-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;10125.130421601758;0.12581584217827424;45.45454545454545;12.793842564079622;239698.77352301226;0.19267248108312626;61726.54912724218;56724.83549356828;58053.26833533555;57633.55287312948;58350.271909488656;54796.50921475632;56618.8670353606;59760.224641069;57747.05840379404;55295.80927086777;57020.244645704326;56356.003889780906;[-960.2491272421757, 3467.464506431723, 2554.3636646644445, 5062.1971268705165, 8296.066090511347, 13641.090785243687, 12417.980964639399, 7570.935358931005, 10071.811596205953, 21447.11572913223, 9585.82535429568, 8086.136110219093];-0.9019490572472052;0.7873298875006931;12;240;-3.4578942529658563;-2.8736593200231484;-2.573228767361111;False
1990-01_2010-02;2010-03_2011-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;8794.872501085745;0.1308582997320156;63.63636363636363;13.477599994665427;138983.73447111278;0.1448228206107994;51634.152528503786;48097.201259602625;51081.591932730786;50235.92918472936;49195.48631356383;47408.79309145105;48450.56060001362;51407.97909589738;50520.24120765028;48958.727061058315;49556.40657839566;48043.814725343036;[4699.097471496214, 5262.208740397378, 2614.1710672692134, 2697.1408152706426, 9674.683686436169, 9542.272908548948, 12284.439399986382, 8204.900904102615, 8904.93879234972, 18018.992938941687, 5237.29642160434, 5479.3182746569655];-1.2514147126735709;0.6510969321059001;12;228;-3.4593607492757554;-2.8743015807562924;-2.5735714042782396;False
1990-01_2009-02;2009-03_2010-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;4947.880859795997;0.07117036217560742;45.45454545454545;4.230460943713393;117017.54093151614;0.060334092942712116;49545.03904430642;47245.16333639656;47626.417668522765;47316.192073775885;47363.6858427569;46699.29045383442;46786.722329037606;48080.11942287884;48265.721619110795;46100.82244022501;46783.264574233464;46646.17163433031;[-3869.4769643064137, -1013.5303363965577, -4360.237668522765, -319.19207377588464, 6200.314157243098, 1747.4095461655743, 4681.978670962395, 6610.420577121164, 800.1293808892078, 12015.207559774986, 2557.2754257665365, 60.42036566968454];-1.1900793592841845;0.6778486954244839;12;216;-3.4609922013325267;-2.875015740963014;-2.5739524288408777;False
1990-01_2008-02;2008-03_2009-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;6963.644688532181;0.11063551842373569;27.272727272727273;10.57661025611281;219635.02321147546;0.08707087422669817;44742.76458069792;41757.06290415322;42235.17324515655;41640.64452163313;42067.293156565094;41527.569569301435;41363.617125803234;42022.124377616405;42448.14591879114;41530.340459534054;41700.65294333832;41716.90379030396;[-3336.870210697918, 1041.090615846777, 1332.5509248434537, 2474.6357583668723, 8302.898853434905, 7732.1290406985645, 11339.763034196767, 10598.067182383595, 2915.3377912088617, 12863.399840465943, 4261.436296661683, 175.47036969604233];-0.9238856620505327;0.7800048006474065;11;205;-3.4626576734812318;-2.8757444215841326;-2.5743412314098753;False
1990-01_2007-02;2007-03_2008-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;5594.215311818429;0.10932110408093126;36.36363636363637;11.32420586747572;154418.410047433;0.06916479696134584;38620.0887096427;37487.691440896255;36986.56107081555;36852.51116082253;37787.48067473619;36587.30946344751;36467.260556190166;37228.8064736735;37770.78866732634;36248.107387588185;36963.90388671843;36972.75773871808;[95.28420035729505, -13.545280896258191, 2845.317429184448, 3975.7578091774703, 5767.975825263813, 6992.705946552487, 3928.576483809833, 8248.2439563265, 6203.572182673655, 10363.552912411818, 5614.341353281568, 2930.54717128192];-1.184136469058009;0.6803823064880473;11;193;-3.4646940755442612;-2.8766348847254934;-2.5748163958763994;False
1990-01_2006-02;2006-03_2007-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;4175.955097551138;0.08423947118899539;45.45454545454545;7.82342368624645;98785.67494517742;0.044508478290423495;34555.91221744144;34156.279115403006;33833.96875135172;34460.21787929586;34583.17226461561;33721.10355821978;33346.51679060404;35015.330797160255;34127.873290808006;33707.18425335556;34199.530021952436;33789.45122666276;[-12.684217441434157, -2248.6891154030054, 689.5562486482813, 1205.8781207041393, 1587.5297353843853, 5337.383441780221, 6952.929209395967, 4174.571202839747, 3739.977709191997, 8376.335746644436, 4607.477778047563, 345.4720933372446];-1.29381886400748;0.6319954249221085;11;181;-3.467004502498507;-2.8776444997243558;-2.575355189707274;False
1990-01_2005-02;2005-03_2006-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;3110.736813659127;0.06655344902318396;45.45454545454545;6.23743540147448;73563.3215183446;0.031014909215750532;32202.572468116286;32194.86379863527;31891.328076125574;32179.306208518956;32546.837202807863;30899.03294632321;32001.017992772973;32683.31775600108;32679.8613823695;31198.40340739525;31944.862525005283;31352.429877713053;[467.1555318837127, -596.3547986352714, 318.83592387442695, 1794.1997914810454, 3515.5077971921382, 5156.521053676788, 3426.514007227026, 790.110243998919, 2229.071617630496, 7096.767592604752, 2197.552474994718, -865.8148777130518];-1.2993873952432125;0.6294525344776216;11;169;-3.469648263987657;-2.878798906308495;-2.5759713094779593;False
1990-01_2004-02;2004-03_2005-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;4200.010151571974;0.09863770845745827;72.72727272727273;9.995454411119368;49780.30973469614;0.04233220140112933;26999.479170252314;30223.934826711826;28778.352602391155;28873.30380827246;29496.041980177077;29378.99334969823;27488.915287806518;28868.956870573988;28760.84752212281;29125.43922046995;28439.8566494261;29340.539312906567;[2700.552829747685, 758.4671732881725, 329.42239760884695, 1807.9111917275404, 4296.106019822924, 3001.0106503017705, 7574.493712193482, 4920.917129426016, 3413.8024778771905, 8753.60277953005, 1594.2903505739014, -750.5733129065666];-1.3437979285868333;0.6089042837531475;11;157;-3.472703119504854;-2.880131672353732;-2.5766826861130268;False
1990-01_2003-02;2003-03_2004-02;PA;gasolinac;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;2982.3077407220885;0.08202486036854666;45.45454545454545;4.835024341438783;70546.61505574951;0.030204446914623203;25194.902578585457;29121.746970331264;27880.852913235143;27080.619520045322;28144.867952381624;27776.800216526135;26963.35926490834;27640.595097452548;28384.19843673982;28363.06461909101;27009.90961219759;27861.660538646698;[-1251.0545785854556, -3254.434970331262, 569.0070867648574, 1370.6254799546768, 3891.411047618374, 1155.8417834738648, 3783.7517350916605, 4371.469902547451, -74.43143673982195, 5879.394380908994, 2175.0613878024124, -1778.1335386467];-1.3217142445344645;0.619180403355893;11;145;-3.476273058920005;-2.881687616548444;-2.5775132580261593;False
