train_range;test_range;UF;PRODUCT;MODEL;PARAMS;WINDOW;HORIZON;RMSE;MAPE;POCID;PBE;MCPM;MASE;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;error_series;Test Statistic;p-value;Lags Used;Observations Used;Critical Value (1%);Critical Value (5%);Critical Value (10%);Stationary
1990-01_2023-02;2023-03_2024-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;55074.49694738081;0.07572825735365665;45.45454545454545;5.905377319386651;1302605.3925592694;1.0833275568425809;535616.0935866474;525473.2344686679;506520.39829272387;495950.2279630452;508484.05915951444;491645.83281898696;514582.16769048513;501272.6168836788;525069.5568061279;519777.7345046571;495266.5011230651;503094.53323761735;[102624.80941335263, -40918.63046866789, 43582.15170727618, 18613.235036954808, 33774.00384048553, 125389.92518101307, 54589.31230951485, 20674.296116321173, -15476.548806127917, -9776.812504657079, 29492.84687693487, 21695.3087623826];-0.056152696133118615;0.953634519878665;17;379;-3.4477224095888497;-2.869196333125208;-2.5708486586002604;False
1990-01_2022-02;2022-03_2023-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;45498.59820003114;0.07975733543790779;27.272727272727273;-5.629097853277101;1434408.0986330772;inf;590867.3848933632;532085.8894059153;508174.5098505556;550303.6604914935;528325.8430328623;498690.8835232611;563577.8542686764;522907.9479716846;529251.9593914276;532999.9340938443;505943.79690386995;506458.6249504499;[-42947.777893363265, -54966.73640591529, 2995.385149444395, -81702.44949149352, 10144.93196713773, 52538.52547673887, -55030.272268676374, -1327.7219716846012, -32429.939391427557, -37352.63609384425, -52375.59390386997, -46988.50595044991];1.3049185802629581;0.9966363338971214;17;367;-3.448294490928673;-2.869447722240253;-2.570982681065269;False
1990-01_2021-02;2021-03_2022-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;54060.902524330755;0.07446630198680967;45.45454545454545;5.424960928824129;1278602.6248688968;1.5416916949704471;524646.0083283291;515502.3500189753;476030.0638707867;511875.08574527444;480077.33676506416;456800.40392749436;531921.4073069732;510237.0265101088;483338.4851498183;508481.6023737118;490883.03995007806;465605.30021834385;[93076.63967167097, 3117.3889810246765, 14858.466129213339, -32148.066745274467, 67726.13123493583, 127257.78507250565, 10828.106693026726, 30052.27648989117, 27292.8518501817, -17853.766373711813, -23909.24395007809, 41311.673781656136];0.6925948683647896;0.9896889230434647;17;355;-3.448905534655263;-2.8697161816205705;-2.5711258103550882;False
1990-01_2020-02;2020-03_2021-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;48476.970605477916;0.0776739326550893;36.36363636363637;1.3058119998127076;1337432.6791306185;1.190338984770836;508965.2692963109;477643.66640841786;469043.1735512213;493099.9383853919;477703.33866216004;442284.57567005884;527069.1788205209;451014.45173178223;460333.9059149824;499012.0963689817;470531.9505041439;471257.0890815584;[4851.266703689122, -57118.46840841789, -3491.883551221341, -25585.237385391898, 36507.66533783998, 77969.99932994117, 12463.92417947913, 103185.94426821772, 17619.23608501762, -65511.06736898172, -36104.345504143916, 11263.577918441617];0.6554121551887448;0.9889047187528062;17;343;-3.449559661646851;-2.8700035112469626;-2.5712790073013796;False
1990-01_2019-02;2019-03_2020-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;48931.395846408624;0.08480527067326682;36.36363636363637;0.35746727205830026;1350121.1061447775;1.0614610675578666;524676.2014524483;463248.73389460664;463264.2404502411;486074.6628154103;487315.5202715774;439039.11565373227;508903.49451549846;437841.6295514354;462402.3678259771;464306.902560681;458733.6356154613;454086.3047495231;[-58982.19445244828, -11071.32389460667, -7940.9184502410935, -15603.020815410302, 32763.1477284226, 86212.91234626778, -33993.47751549847, 81669.0814485646, -11175.983825977077, -72361.15556068101, -21079.68661546125, 51831.59225047688];0.6452264042929554;0.9886789226825367;17;331;-3.4502615951739393;-2.8703117734117742;-2.5714433728242714;False
1990-01_2018-02;2018-03_2019-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;43496.55052129733;0.0642111131398037;45.45454545454545;0.9663465185644013;1028550.4789963126;0.6337005128020252;499334.89039979666;475312.13223683403;420084.31218470755;471729.9479583701;467952.5473443408;401960.7156437871;503409.4282876357;442112.61835344863;454686.7343609699;461257.3135177631;434883.02498863434;439900.41512568604;[-1583.4963997966843, -13368.591236834007, -72073.74018470757, 19021.718041629938, 38855.05165565916, 115489.65035621286, -29856.755287635664, 16573.731646551343, 3900.974639030057, -30184.725517763116, 1945.5940113656688, 4681.134874313953];0.44229414913804105;0.983009523076355;17;319;-3.4510167751522642;-2.87064334231426;-2.5716201744283174;False
1990-01_2017-02;2017-03_2018-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;43646.92459021512;0.08111222335470543;63.63636363636363;2.4309083849463025;688795.0987941299;0.6368454570051654;461146.5887064591;443477.2198850338;410802.3691731635;452268.3655292483;428141.83360997186;413421.14596709545;470174.6606801624;426317.46317205054;425840.09840288886;447193.1090428183;421101.41892542096;422001.3209343145;[29595.89439354092, -61939.34058503382, 22654.68492683652, -4430.906929248304, 75026.03529002814, 80164.60593290452, 10379.374019837647, 28006.19492794946, 5766.557797111163, -52227.699842818314, -32292.013925420935, 29398.527065685485];-0.0039853091829904165;0.9582012602283002;17;307;-3.4518314994261337;-2.8710009653519166;-2.571810878948318;False
1990-01_2016-02;2016-03_2017-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;27401.33194398205;0.04883235352382272;63.63636363636363;-1.3530032972187045;432039.2538056529;0.27196856353725757;463128.65279530967;439500.4890446367;412244.1710454887;446625.9249055097;414980.4610614154;427157.8623497494;480628.6336055376;430044.56221537554;410970.471266674;446737.008617508;415524.40605822473;420237.29336134146;[11889.592204690329, -7060.695044636726, -3990.0600454887026, -4234.006905509683, 41030.42393858463, 21033.532650250592, -18272.876605537604, -7428.882215375546, -11676.815266673977, -69465.53261750797, -33914.06735822471, 12568.57193865854];1.0177701543340638;0.9944499503699771;13;299;-3.4524113009049935;-2.8712554127251764;-2.571946570731871;False
1990-01_2015-02;2015-03_2016-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;33167.418937420516;0.05883814887754519;45.45454545454545;-2.371469445069935;784223.5284093989;0.34163100605588226;461639.0678130283;455123.8055528783;426708.8431933672;427795.0085076439;429807.0786994139;449074.4391130659;453709.20096247445;433149.90367930173;448938.6435239726;465374.0581445765;403528.8168060926;435636.3837766782;[15023.386086971732, -40699.350552878284, -14457.944193367206, 13780.978492356138, -10416.768899413932, 21233.679686934105, -3031.9141624744516, 35889.19072069827, -51132.25442397263, -79795.30044457648, 74.71119390736567, -9024.279776678188];1.3441207462864906;0.9968448989235604;13;287;-3.453342167806272;-2.871663828287282;-2.572164381381345;False
1990-01_2014-02;2014-03_2015-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;50438.19811157512;0.09992762147732744;9.090909090909092;-1.058908579123936;1987675.522069593;0.5866859453736761;471491.4415229069;435329.86642399937;421697.0986739315;437744.78142565716;425480.741232444;409594.3357364952;478717.24512824556;402691.91416866845;431865.87232495734;449651.54545776226;417927.884168666;428114.24095471087;[-32979.335522906855, -24084.33342399937, 18137.245326068485, -36209.53542565717, 39776.61776755599, 63961.88826350478, -30568.33012824558, 101350.57983133156, -19227.584324957337, -66383.65045776224, 5985.248131334025, -74353.09395471087];2.329394347494747;0.9989731077236779;13;275;-3.454355055831705;-2.8721080938842976;-2.572401325619835;False
1990-01_2013-02;2013-03_2014-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;46105.14096881577;0.0860193448008132;18.181818181818183;4.34264846855359;1635147.665127219;0.5019504430884593;450041.37424569385;416266.8018234141;387371.7713913672;407265.1907547578;403072.13551379624;398663.616187909;429599.5907411368;391363.8940504839;409082.5384314372;421928.62874069175;385345.6868839531;405546.93845312664;[-35336.23924569384, 8213.62517658592, 16217.62260863278, -30647.682754757814, 51279.65548620379, 90642.25981209101, 10347.23725886317, 85868.15994951612, 31102.16356856277, -49018.55474069173, 9286.313116046891, 34747.31154687336];1.5222838940435275;0.9976046343200932;13;263;-3.4554613060274972;-2.8725931472675046;-2.5726600403359887;False
1990-01_2012-02;2012-03_2013-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;38875.59009126471;0.06806232835679688;9.090909090909092;3.5831921433875897;1531477.8970216254;0.27783762950700935;428127.9685891206;385185.55306112487;368576.72103661;391887.16365333745;383138.36813607236;365177.20863624726;410462.8000221646;375559.1391606755;386304.85452285496;392267.9196353554;366550.39286816295;388316.1669947009;[4935.270510879403, -16150.870661124878, 27051.857263389975, -19445.323753337434, 18907.395963927615, 102884.25846375275, 4341.986977835419, 59033.33873932448, 18503.050677145016, -38736.96783535543, 19529.602131837048, -8356.902994700882];1.0846158409126254;0.9950831626323772;13;251;-3.4566744514553016;-2.8731248767783426;-2.5729436702592023;False
1990-01_2011-02;2011-03_2012-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;31960.401145888452;0.05912095510410878;63.63636363636363;4.752968037570641;504064.9267528393;0.1908823372777782;402451.0907767513;360759.2458140646;356009.84937589505;362238.41481886926;363172.6898260692;331220.18122256827;382458.34554280475;353438.33841703256;368623.34409235703;358558.3319158263;348788.4498701948;354894.0084143232;[23039.415923248744, -10622.144214064581, 26741.705924104957, 3244.9878811307135, 9717.08867393079, 84820.10237743176, 39299.80955719523, 39094.99338296743, 7490.856807642966, -12687.064215826278, -8717.171470194764, 15280.207785676816];0.2604895407317515;0.9754573566106667;13;239;-3.458010773719797;-2.8737103617125186;-2.5732559963936206;False
1990-01_2010-02;2010-03_2011-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;35358.820376526186;0.07975955792595292;54.54545454545455;6.716930226059491;697169.0424602447;0.1938408842040296;354970.4109551681;321955.2359537484;327260.9145002283;340219.74358708743;320221.94315356266;313322.2101713258;349757.815520525;316577.30654755037;331359.6969354986;327436.080949203;321470.6901889461;328984.1648106489;[46298.39944483194, 19729.008246251615, 12601.385299771675, 7548.029212912545, 47243.21864643734, 71412.2316286742, 23681.547879474994, 54215.309952449636, 21830.830164501385, -2941.4625492030173, -28394.3791889461, 11453.764989351097];-0.29377847732438417;0.9263808756654298;13;227;-3.4594900381360034;-2.8743581895178485;-2.573601605503697;False
1990-01_2009-02;2009-03_2010-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;20131.951326962622;0.04789328949838006;72.72727272727273;-2.5108644786363428;238165.0875186111;0.0871813326470267;374057.17221151263;326700.1613406759;314078.2712328397;343090.33741504577;319182.2000010018;323255.52980274276;362334.11529044464;316326.50293468375;331622.20633236616;340945.45762004395;315336.5220056123;338558.84382607514;[-17305.566611512622, 4259.511459324101, 1911.709767160355, -21125.672115045774, 68.30149899818935, 4209.545897257223, -32989.340590444626, 33029.27856531623, -9938.846732366132, -27894.824820043927, -31968.440405612346, -364.6308260751539];-0.06398888181747288;0.9529093367990298;13;215;-3.461136478222043;-2.875078880098608;-2.5739861168199027;False
1990-01_2008-02;2008-03_2009-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;28101.11974571564;0.07934370481668906;81.81818181818181;1.6342468363341547;222205.03170688613;0.14390952083490258;374690.0556071347;321759.6084569527;303022.5562334527;319723.81554661394;320513.36996846873;294574.05427784;351536.33929859224;299951.6168349556;322328.7999566313;327669.76466554654;303945.1879530876;311421.53387498896;[-13077.531507134729, 21919.07764304732, 25701.54266654729, 19688.41985338606, 24764.95723153127, 38189.496322160005, 6340.138001407788, 47573.9207650444, -14846.695756631321, -45052.15106554655, -27868.106053087628, -19350.35287498898];-0.24526167340458685;0.93290708300606;13;203;-3.462980134086401;-2.875885461947131;-2.5744164898444515;False
1990-01_2007-02;2007-03_2008-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;31745.72110238927;0.07077866789133441;27.272727272727273;3.009200868124094;1000706.1169173555;0.11959569066768758;339551.3253693258;300889.1087368633;293411.6553937043;299540.0154743898;305496.5885994956;279524.20306871075;327147.68080109166;281849.5573731005;308458.65849174745;305967.65937579604;295219.4847590169;292878.68894854706;[28381.536330674193, -12511.836736863304, 1721.9636062956997, 11329.673125610221, 4309.631300504436, 67205.93903128925, -11631.145801091683, 66830.45272689953, -1371.1522917474504, -36788.136875796015, -18180.164159016917, 13324.256651452917];-0.6734263634307052;0.8535131717468285;13;191;-3.465058702600837;-2.8767942675230356;-2.5749014492475535;False
1990-01_2006-02;2006-03_2007-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;25856.67412844201;0.07897329099977396;45.45454545454545;-3.4901336692166955;611591.6164879956;0.10996354472764715;339531.0801871396;297555.88898674806;289280.173440252;309303.3095792312;307851.9471400367;281766.4661618983;332291.8691023721;289706.95720327744;316993.97999339976;305203.0324783123;289542.70776122005;304711.16935157235;[5757.15581286035, -10048.229986748076, -6999.037440252025, -29230.0425792312, -12557.30814003665, 38432.31683810172, -23748.074102372106, 30934.62679672253, -23642.09099339973, -44867.87847831231, -31708.116161220038, -15880.388551572338];0.04017793757424866;0.9617313072861382;11;181;-3.467004502498507;-2.8776444997243558;-2.575355189707274;False
1990-01_2005-02;2005-03_2006-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;33312.743435472235;0.09073963778063526;72.72727272727273;-5.24233747314848;394714.73213810247;0.12527891749582276;350495.64395164524;309306.46619359695;292316.2145333148;328357.74877530325;301761.34662750043;278756.046830428;349482.6790759782;290483.1474308003;315124.4695815388;310549.2785789055;303155.8387056313;306432.21243505104;[9690.633048354764, -1319.00319359696, -1124.045533314813, -34511.875775303226, -3779.1136275004246, 52497.317169571994, -49278.05507597816, 105.55956919968594, -24452.97858153883, -42310.047578905476, -56868.768705631315, -34758.48543505103];0.7960150246930687;0.9915715699915915;11;169;-3.469648263987657;-2.878798906308495;-2.5759713094779593;False
1990-01_2004-02;2004-03_2005-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;31452.112119307752;0.09189186038173452;54.54545454545455;0.675361321957839;620306.2102913616;0.13330346271938992;325860.50833338563;300426.1098471847;287738.6702390426;303378.19062716723;284541.14676368947;280985.15114577254;316885.3367910794;285435.23719742044;300295.967015882;303981.70111408376;280928.1059541454;299663.5286929613;[20686.200666614342, 24579.34415281535, -12285.592239042628, -8795.84762716724, 27048.830236310547, 67698.68085422745, 11773.288208920625, 22698.23280257953, -19293.37401588203, -38882.33511408378, -46446.66295414537, -24505.612692961295];0.7841508633525769;0.9913759775699444;11;157;-3.472703119504854;-2.880131672353732;-2.5766826861130268;False
1990-01_2003-02;2003-03_2004-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;27105.555821953178;0.08293255521143725;45.45454545454545;-0.2514989445624962;641178.0675588263;0.11335038275826212;327374.6706687649;279528.19784295285;282375.0423657049;292223.0000520529;280817.1583332091;271292.6665633939;318828.8547963331;274321.83752221515;295809.1203313158;295777.16071176116;274353.5281893279;290800.2636616716;[-21067.671668764902, 9327.796157047153, 15392.41363429511, -26078.69205205288, 19174.73666679091, 44766.53143660608, -9568.411796333094, 51795.84647778486, -16074.775331315817, -28193.909711761167, -22229.859189327923, -25982.995661671623];0.6634907753401075;0.9890803816562667;11;145;-3.476273058920005;-2.881687616548444;-2.5775132580261593;False
1990-01_2002-02;2002-03_2003-02;PR;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;31242.601569976207;0.08884533730765819;72.72727272727273;-1.2488670263283026;370160.53341320134;0.11083112263235136;324296.84761352174;274106.6357804044;272280.23442964535;277097.38727813266;281590.1638643341;268392.39925822354;319506.06994082633;257097.56727971428;285138.724199708;277814.47535187687;276857.8686984254;283819.04459018266;[-8640.80361352174, 12369.74921959563, -7015.786429645377, -9418.236278132652, 9241.354135665868, 29991.70774177648, -17561.951940826315, 75625.27072028571, -18993.51919970801, -39087.88635187686, -41478.82569842541, -26944.10359018267];0.7045656724048516;0.9899285463407104;11;133;-3.480500383888377;-2.8835279559405045;-2.578495716547007;False
