train_range;test_range;UF;PRODUCT;MODEL;PARAMS;WINDOW;HORIZON;RMSE;MAPE;POCID;PBE;MCPM;MASE;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;error_series;Test Statistic;p-value;Lags Used;Observations Used;Critical Value (1%);Critical Value (5%);Critical Value (10%);Stationary
1990-01_2023-02;2023-03_2024-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;8255.29576676733;0.06470917882431339;45.45454545454545;-1.192057082271935;195213.63679273363;1.565291275930099;110429.36222857401;97500.96338031814;115816.41454993238;104966.40192732665;101677.82430495333;107063.6162436977;112141.70893265378;101962.13091262474;109242.72502464992;102111.93540973349;108003.72578517029;106505.3269946383;[9567.637771425987, 125.43661968185916, -8754.614549932376, 1682.2980726733513, 5474.57569504666, 3881.983756302303, -1503.7089326537825, 11667.369087375264, -2300.125024649911, -6243.835409733481, -16419.02578517029, -12226.208994638291];1.2438704332313273;0.9962754032872584;17;379;-3.4477224095888497;-2.869196333125208;-2.5708486586002604;False
1990-01_2022-02;2022-03_2023-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;9582.139501369675;0.07167908588264463;45.45454545454545;1.5631198912399897;226618.4547394973;inf;110776.90312165844;96560.66760364798;107098.71230386052;99038.06835268518;100123.7847629433;100253.75618055268;109066.49550119053;101297.24502237735;105857.7637531429;98619.6569231936;105693.09997972108;100079.80744640435;[-6053.303121658435, -108.86760364797374, -1962.4123038605176, 7490.031647314827, 14174.671237056711, 16196.643819447316, 2713.2044988094713, 12468.054977622654, -2980.5637531429093, -5630.656923193601, -18327.899979721085, 1623.6925535956543];1.5178184088712319;0.9975888271283462;16;368;-3.4482453822848496;-2.8694261442901396;-2.5709711770439507;False
1990-01_2021-02;2021-03_2022-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;12860.370230636614;0.10330857950521506;36.36363636363637;5.656886688230081;354950.19271767105;2.1601870404839123;102995.5814517491;81601.54760388508;107576.91049313826;95086.51942762006;90030.09783689445;100193.2722060015;98248.49810301735;84617.08823183214;98299.80109970026;93351.65396603297;100412.0922235314;94674.58684365745;[9157.988548250913, 17286.202396114924, -7144.410493138261, 7458.180572379933, 21904.802163105545, 8305.227793998507, 2762.6018969826546, 23230.011768167868, 1307.0989002997376, -1991.2539660329785, -19046.692223531412, 5550.513156342553];1.2697082729581108;0.9964338260365946;16;356;-3.448853029339765;-2.869693115704379;-2.571113512498422;False
1990-01_2020-02;2020-03_2021-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;12324.620021613207;0.0880769082031268;54.54545454545455;7.0843170283261285;243049.82125165252;0.9226635271479546;93132.54862573692;81633.88028469073;90213.44951349946;88642.83569155703;88573.62780064657;90411.30460858936;90734.30709448399;80340.7179596844;92645.65158877362;86504.59678620531;84897.229617023;89026.38454403519;[-1533.178625736924, -3921.780284690729, -3786.749513499468, 5642.804308442966, 18724.122199353427, 13258.515391410649, 13290.842905516009, 31153.65204031559, 7265.41841122639, 4806.523213794688, -2235.4596170229925, -2092.7545440351823];0.7864408488417343;0.9914141151110873;16;344;-3.4495033946549123;-2.8699787979596136;-2.5712658305164955;False
1990-01_2019-02;2019-03_2020-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;9606.695425828635;0.08631475536828925;27.272727272727273;1.2966063120226667;302894.2188882346;0.4064364075888723;96432.4044245812;71849.22569433982;86095.3691726447;88180.31218863469;86674.54706608645;83805.66473802536;89460.36749986923;77241.67840314249;87630.21401943552;82477.74400581281;86826.12742662389;84247.6169822305;[-13729.034424581201, 9990.60630566017, 507.0508273552987, -7552.922188634693, 4052.8329339135526, 11129.265261974637, 620.792500130774, 21191.501596857503, 2201.3859805644897, -4756.034005812806, -11910.76742662389, 1666.5430177695089];0.8316741791187031;0.992130620985874;16;332;-3.4502011472639724;-2.8702852297358983;-2.5714292194077513;False
1990-01_2018-02;2018-03_2019-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;8970.838108684766;0.09217558925819708;45.45454545454545;2.8520031699963257;212241.33273034496;0.31894726344535174;84591.6641837367;76112.86088460575;81387.43895530226;76269.66049432712;79239.12297051151;85093.23142240942;80580.25107705525;76733.72274697036;81326.12903972852;73136.64746993688;79694.18311023674;82389.19399565586;[4284.705816263289, 8289.914115394247, -20287.463955302264, 11634.26950567287, 4327.156029488484, 3760.288577590589, 1467.619922944752, 13681.79725302964, 6553.863960271483, 3008.7045300631144, -7494.50311023675, -1144.5039956558612];0.4089028088358669;0.9818248385600695;16;320;-3.450951662384033;-2.8706147570800784;-2.571604931640625;False
1990-01_2017-02;2017-03_2018-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;9638.235075048407;0.10621041464205098;72.72727272727273;8.60378294314912;114266.65417253325;0.319304306982023;68093.20535131755;72320.6241311825;75496.70089539033;67813.63013582793;68875.77610397857;73390.40957742807;70444.76905758503;72740.70087264285;74783.6277958551;66310.64996800706;71558.45534009062;73068.20413198163;[18129.669198682444, -546.0213911824976, 2586.9206546096684, 9312.119874172073, 11297.905726021432, 11081.732252571921, 9918.05504241497, 11173.338677357155, 9294.606854144891, 8324.65968199294, -2593.216340090614, -7502.193131981636];-0.2947706779337955;0.9262417022949632;16;308;-3.45176116018037;-2.870970093607691;-2.571794416006072;False
1990-01_2016-02;2016-03_2017-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;8536.888232982028;0.09573399295347318;54.54545454545455;-6.896077982942875;168382.18362457046;0.18393300415109762;72316.91579040972;70134.61789417612;82770.40478820907;71843.44179638209;70753.44310885564;76295.29833437571;74451.99549039893;76235.17912579014;77832.54626558849;68128.13230174329;78781.97488765072;77151.55168906077;[5694.564209590273, 2020.9821058238886, -11067.054788209061, 492.8582036179141, 421.906891144361, -2199.5983343757107, -6230.6454903989215, -5997.479125790138, -8180.746265588488, 632.2776982567157, -18866.35578765072, -14568.314409060768];0.4764937879453751;0.9841408585181546;16;296;-3.452636878592149;-2.8713543954331433;-2.5719993576515705;False
1990-01_2015-02;2015-03_2016-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;9110.370120289122;0.0951758496906586;18.181818181818183;-4.041545237341044;323143.86650948727;0.20674292102647857;75800.30130446344;69288.10730205984;81392.56917077747;76043.19871559675;75997.02592589732;79977.50927309661;75524.47418350693;75275.62357278529;77981.19765205722;71633.25390863679;80606.60728292215;78032.98756689292;[1145.3790755365626, 7299.3926979401585, -9660.86917077747, -1408.520715596751, 484.9840841026744, -5600.87489309661, 1081.98394649307, 8962.914647214711, -3491.494512057223, 1674.5155913632043, -23778.107282922152, -12352.097566892917];1.1759881029248076;0.9958157116562869;16;284;-3.4535872903895797;-2.871771355211212;-2.5722217283277127;False
1990-01_2014-02;2014-03_2015-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;8388.671148094929;0.095826021886591;36.36363636363637;3.21396927258671;231503.52010793652;0.24714051620837788;77711.95951802234;67705.09148422234;73262.07157537038;72234.58158090206;72155.44491305397;74283.12304655887;73725.35467091766;71713.29823602058;73817.21472995289;69870.16505750737;75341.37608502225;74273.4576688264;[-6970.186518022339, 5277.95851577766, 2553.1394246296113, 74.34841909793613, 8584.108086946027, 5296.986953441126, 8749.495329082347, 16889.751763979424, 4402.435270047106, 5829.534942492624, -8413.279945022252, -13181.907668826403];1.893276058997917;0.9985171240569921;16;272;-3.4546223782586534;-2.8722253212300277;-2.5724638500216264;False
1990-01_2013-02;2013-03_2014-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;8308.937722431214;0.09789870680878492;54.54545454545455;8.405853442978275;163893.95302166315;0.2248863941966581;68707.4276373148;62376.396077500765;66969.43301802143;64030.05434798179;65122.21055211779;68713.85848335494;66025.95487209233;65586.24277931784;66408.83862857487;61995.54015183697;68681.03116661942;69258.25845988108;[1204.2723626851948, 9624.087922499231, 3433.616981978572, 4141.9436520182135, 7962.089447882216, 9067.541516645055, 8597.095127907669, 15425.657220682158, 12353.561371425123, 8171.646848163036, -4826.58116661942, -2298.758459881079];1.3720535796297308;0.9969834130573467;16;260;-3.4557539868570775;-2.8727214497041422;-2.572728476331361;False
1990-01_2012-02;2012-03_2013-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;8024.834572730544;0.10278380282789591;72.72727272727273;9.723608068745312;95127.15358575131;0.17634966823807985;59510.624698400316;55234.788051659736;61822.62115127046;56925.844438746375;57909.015861780135;60941.37500567132;58689.10372092169;58826.275090048;60545.801165136756;55409.18837055877;60429.20853374581;60274.41838864656;[3449.300711599688, 4965.032928340261, 2964.8910187295405, 8127.047291253628, 7392.183658219867, 10350.805034328689, 6102.12331907831, 15494.081609952002, 10506.56770486325, 10267.439859441234, -1376.8085337458106, -2144.068388646563];0.7689071959267616;0.9911173270161712;16;248;-3.4569962781990573;-2.8732659015936024;-2.573018897632674;False
1990-01_2011-02;2011-03_2012-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;5272.991372147146;0.079855420358118;63.63636363636363;2.8605085497654574;83211.6705562103;0.10129203568041102;57664.32515133244;56850.77819346188;55981.574521909584;54461.982115259925;57290.46269099899;57747.818820115164;54389.854223903814;58045.07775340747;58597.45467957191;51537.636463185285;59401.9973327807;59609.835071195856;[-1975.8534113324422, -2121.316163461881, 2411.188258090413, 3184.876774740078, 2900.742179001012, 5881.751789884838, 7192.790646096182, 5542.722846592529, 1670.1425404280963, 9228.980766814719, -6835.122292780703, -7010.158791195856];0.6542343676509792;0.9888788574091842;16;236;-3.4583663275730476;-2.8738660999177132;-2.5733390785693766;False
1990-01_2010-02;2010-03_2011-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;8642.651751456531;0.13938445159366022;54.54545454545455;12.287878612063711;170632.4630146422;0.16414516938852514;48133.524719941335;44982.0276989607;52753.00865337453;47487.53678674214;48505.71099658144;50536.779679200474;48707.51130015258;50568.39420349103;49280.42434375672;45411.35003403948;53171.29936580584;49875.15753915553;[8706.222290058664, 7833.243441039296, 2084.3279166254724, 7833.8493732578645, 11065.286283418565, 9773.07994079953, 11460.94842984742, 8113.858936508972, 9718.970426243279, 12469.655425960518, -5159.406265805839, -1327.2753691555336];0.1886639635329091;0.97161857488089;14;226;-3.4596204846395824;-2.8744153028455948;-2.5736320761218576;False
1990-01_2009-02;2009-03_2010-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;4009.3641320886413;0.06844553532851007;36.36363636363637;-0.48950148666134613;110600.16171726202;0.05991384993230921;47191.68878574409;45807.17700930722;50106.28896025025;49104.287864532285;49132.420846898676;50044.294127556095;48529.87660735096;49549.771412907234;49530.726464158324;47863.11503838962;52940.40716072447;50084.084627904456;[-2246.9695057440913, -729.9126893072171, -3706.22161025025, 687.3764854677138, 4116.543023101323, -1402.757347556093, 1681.0270026490398, 6306.912247092769, 1957.770895841677, 3796.659021610387, -8158.5429407244665, -5175.310747904456];-0.4733850810762323;0.8971064129763278;15;213;-3.461429147102264;-2.875206950587861;-2.5740544497344002;False
1990-01_2008-02;2008-03_2009-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;6253.776907375618;0.12282528014138917;72.72727272727273;5.811992050453051;74187.64346501982;0.10622768260210966;48695.529205021514;45390.200640259376;44813.22868619273;45039.4468636805;46050.08426114264;46129.71965276193;45441.32515794144;46279.15413988285;45477.19152279669;44016.24424843201;47598.10975331326;46814.26727587939;[-3319.336105021517, 3135.0467097406217, 5223.754873807273, 6262.836806319494, 6750.943708857361, 7600.739547238067, 8206.725942058554, 7927.529210117151, 3349.8665672033094, 4060.4173715679863, -5857.144803313262, -9295.27644587939];0.6784568434233516;0.9893979861556897;12;204;-3.462818103072159;-2.8758145932936805;-2.574378674548251;False
1990-01_2007-02;2007-03_2008-02;TO;oleodiesel;ARIMA;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";36;12;7388.144470203572;0.14282493307116503;81.81818181818181;14.617076559986039;58624.59703392886;0.1136613891772474;38799.50726258685;38515.65847654465;39996.66737481876;37415.888888364316;38777.23001099303;40692.67506100451;38039.58177667793;40417.193766749915;38942.69742702529;36116.002813057756;40635.08571305611;40046.93397392236;[5745.132127413148, 2853.544993455347, 4164.570895181241, 7392.555781635681, 7997.226089006974, 8127.19493899549, 6530.33904332207, 9772.667283250084, 11148.757042974707, 11749.53678694224, 2740.327756943887, 1964.7594160776425];-0.2727081155014415;0.9292817241288629;12;192;-3.4648754262570978;-2.876714157488788;-2.574858699001736;False
