dataset_index;horizon;regressor;mape;pocid;smape;rmse;msmape;mae;test;predictions;start_test;final_test;description0;12;simple_agent_qwen2.5=7b;0.26776433504705616;54.54545454545455;0.31812939232525733;1967.0382374503213;0.31812638991294995;1703.2808333333335;[5142.53, 5476.0, 5628.5, 8451.5, 7282.5, 6116.53, 5401.0, 6605.03, 5789.5, 4763.5, 5809.9, 5354.2];[4277.2, 4255.77, 4239.3, 4353.71, 4171.43, 4200.94, 4125.39, 4315.81, 4420.26, 4366.1, 4360.75, 4294.66];INICIO;2024-11-30;Selected top 3 models based on lowest MAPE/RMSE/SMAPE and highest POCID: 'rf' (lowest MAPE/RMSE), 'FT_svr' (highest POCID), and 'DWT_rf' (balanced performance). Combined using mean averaging.
1;12;simple_agent_qwen2.5=7b;0.08959505473988809;72.72727272727273;0.09514102452973111;1941.553468290855;0.09514075322646692;1672.211083333333;[17321.534, 18859.125, 15978.749, 17282.099, 17626.749, 17679.862, 16958.552, 20797.155, 19341.835, 18305.755, 19278.976, 17704.012];[16829.59, 17388.91, 15873.17, 15926.93, 15328.55, 15817.23, 16127.86, 17018.27, 16830.21, 16469.4, 16688.97, 16768.78];INICIO;2024-11-30;The top 3 models selected were DWT_catboost (lowest MAPE/RMSE), ONLY_CWT_catboost (high POCID and balanced metrics), and ARIMA (robust POCID performance). The combined prediction uses mean averaging of these 3 models.
2;12;simple_agent_qwen2.5=7b;0.03267415863010876;100.0;0.031589692765130684;3935.1655919299214;0.031589673318765846;2572.5423333333333;[93130.2, 85161.9, 72440.6, 82384.8, 81450.828, 83151.625, 76231.5, 83911.1, 83812.025, 81287.9, 85070.866, 81789.2];[88737.5, 85723.25, 83295.24, 84222.06, 83728.04, 84389.74, 82067.96, 83695.17, 83329.91, 82905.29, 84041.07, 82316.74];INICIO;2024-11-30;The top 3 models selected based on lowest MAPE/RMSE/SMAPE and highest POCID were THETA (MAPE: 2.88%, RMSE: 2978), ETS (MAPE: 2.94%, RMSE: 3014), and CWT_catboost (MAPE: 3.26%, RMSE: 3038). These models were combined using mean averaging.
3;12;simple_agent_qwen2.5=7b;0.2892410586295342;72.72727272727273;0.3516396856916277;3239.1775933785;0.351637516619324;2874.116;[7603.876, 6976.942, 6700.957, 9677.861, 8741.862, 9460.969, 10039.951, 10081.468, 10205.921, 10409.549, 11826.809, 10400.819];[7783.42, 6866.63, 5563.43, 6653.18, 5830.46, 6101.3, 5835.94, 6481.79, 6576.16, 6200.57, 7011.17, 7092.63];INICIO;2024-11-30;Combined predictions using the top 3 models based on performance metrics (lowest MAPE/RMSE/SMAPE and highest POCID). The selected models were catboost (best RMSE/MAPE), THETA (best SMAPE), and ETS (best POCID).
4;12;simple_agent_qwen2.5=7b;0.051868383182530536;72.72727272727273;0.05270739669896796;3241.4522379829996;0.05270734810520728;2864.730833333333;[58169.7, 57787.0, 47477.7, 50767.5, 52987.0, 54400.7, 50523.9, 57335.2, 56685.0, 55975.3, 60210.8, 54137.35];[54140.19, 53245.15, 51490.97, 52807.73, 52854.5, 52349.84, 52903.41, 53779.5, 53851.23, 53563.76, 54549.8, 53410.32];INICIO;2024-11-30;Selected top 3 models based on lowest MAPE/RMSE/SMAPE and highest POCID: THETA (best POCID of 90.91), DWT_catboost (lowest RMSE of 2759.11), and ONLY_FT_rf (lowest MAPE of 3.08%). Combined using mean averaging.
5;12;simple_agent_qwen2.5=7b;0.3267396291060143;63.63636363636363;0.24259034113562225;34.64027067470268;0.24247312420255232;25.311083333333332;[100.33, 79.59, 70.15, 103.42, 122.78, 61.93, 74.31, 146.05, 122.32, 122.5, 128.423, 107.25];[106.71, 112.5, 121.17, 125.86, 134.68, 134.37, 138.92, 142.84, 129.95, 131.56, 127.6, 128.56];INICIO;2024-11-30;The top 3 models selected based on lowest MAPE/RMSE/SMAPE and highest POCID were CWT_rf, DWT_svr, and FT_svr. These models were combined using mean averaging.
6;12;simple_agent_qwen2.5=7b;0.39481663469719513;81.81818181818181;0.5195125017616445;4970.77928394608;0.5195093683936925;4361.419666666667;[6366.518, 6620.585, 5717.92, 11246.235, 10922.87, 12106.33, 12117.655, 13377.192, 11687.995, 10140.943, 10216.482, 9791.577];[6874.48, 6141.51, 4755.78, 5690.21, 4946.39, 5312.67, 5319.34, 6005.81, 6150.97, 5610.98, 6301.48, 5881.57];INICIO;2024-11-30;Combined predictions using the top 3 models: THETA (lowest MAPE/RMSE), ETS (high POCID), and DWT_rf (best balance of metrics). Used mean combination method.
7;12;simple_agent_qwen2.5=7b;0.1764032591875129;45.45454545454545;0.1783185910162118;116.24175610625755;0.178299577656976;85.8485;[386.418, 364.438, 321.313, 404.599, 407.296, 410.125, 427.097, 439.507, 412.189, 514.152, 634.639, 741.093];[488.08, 460.4, 425.81, 446.57, 411.98, 459.17, 453.08, 464.69, 464.82, 462.26, 455.94, 443.12];INICIO;2024-11-30;Combined predictions using the top 3 models: rf (lowest MAPE/RMSE), ETS (highest POCID), and FT_rf (lowest RMSE). Used mean combination method.
8;12;simple_agent_qwen2.5=7b;0.40494507700394816;63.63636363636363;0.5205902234440246;765.0266599403034;0.5205702230225502;693.46475;[1167.948, 1141.0, 1155.5, 1387.44, 1392.5, 1585.0, 1500.474, 1933.403, 2023.0, 1862.222, 2144.0, 2088.56];[972.9, 863.45, 809.2, 890.26, 870.88, 882.31, 888.64, 936.91, 993.61, 1003.79, 1018.02, 929.5];INICIO;2024-11-30;Combined predictions using the top 3 models: DWT_svr (lowest RMSE), THETA (highest POCID), and ETS (next highest POCID). The combination uses mean averaging of these three models' predictions.
9;12;simple_agent_qwen2.5=7b;0.03888286903462258;90.9090909090909;0.03771136592951019;9857.022616817174;0.03771135638931234;7471.810500000007;[228339.225, 199492.058, 175701.533, 194692.41, 196841.09, 200933.679, 185958.712, 196822.054, 201842.237, 197060.802, 206613.169, 201264.663];[217914.87, 204562.67, 200491.91, 205580.17, 202355.94, 203450.95, 199478.35, 202949.65, 204377.54, 202639.85, 205568.41, 202914.82];INICIO;2024-11-30;Combined predictions using the top 3 models: THETA (best MAPE/RMSE), ETS (high POCID), and ONLY_DWT_rf (lowest MAPE among wavelet models). Used mean averaging to combine forecasts.
10;12;simple_agent_qwen2.5=7b;0.2652197094380548;81.81818181818181;0.3127779307172707;1799.5180496942785;0.312774879902919;1619.4071666666666;[5625.567, 6783.716, 5008.254, 5615.356, 4909.244, 4752.982, 5097.467, 7213.568, 6165.6, 5506.892, 6461.464, 7175.346];[4893.74, 5099.49, 4283.76, 4184.86, 4068.48, 3841.62, 3844.12, 4093.71, 4033.55, 4001.7, 4273.36, 4264.18];INICIO;2024-11-30;The top 3 models selected were DWT_svr (lowest MAPE/SMAPE), ARIMA (lowest RMSE), and ONLY_CWT_catboost (balanced performance). Combined using mean averaging for improved accuracy.
