train_range;test_range;UF;PRODUCT;MODEL;PARAMS;WINDOW;HORIZON;RMSE;MAPE;POCID;PBE;MCPM;MASE;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;error_series
1990-01_2023-02;2023-03_2024-02;PR;glp;SWT_ridge_bior2.2;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";60;12;2507.998801016945;0.0272459230168459;72.72727272727273;1.4077200667475773;29647.965354485972;0.892019502718078;84668.04844064206;82120.71901381674;88032.60484096204;89774.62234266449;90911.55188635744;91154.68748717556;85248.91815946772;85138.32049395645;81719.01165589734;81040.81913810795;75841.4646069975;73961.6271228874;[2185.4569893579464, -2392.5161138167314, 1816.4114590379613, 4846.451937335514, 1145.3665936425532, 2249.721932824439, -1761.6735894677258, 829.2157360435522, 2650.7818241026544, -2537.489428107947, 2880.2473530025018, 2503.470707112603]
1990-01_2022-02;2022-03_2023-02;PR;glp;SWT_ridge_bior2.2;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";60;12;2825.2818904856003;0.029342945695809138;72.72727272727273;0.5795630204954724;33401.23359226206;inf;82912.57420607816;81259.15968088267;86852.09129974084;88126.0045015891;89969.03639045535;90197.85828554309;84012.93548318035;83549.05543518798;81189.91023094086;81665.22570449964;74155.84815657322;73001.06286305781;[-1029.9763760781643, -3581.407870882671, 2757.4829802591557, 3030.7128884109115, -3984.299070455352, 3731.362724456907, 3868.55183681965, 194.52065481201862, 2689.196649059144, -3433.6949044996436, 952.4054634267814, 616.4353269421845]
1990-01_2021-02;2021-03_2022-02;PR;glp;SWT_ridge_bior2.2;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";60;12;2127.1079531488504;0.01706749680406196;90.9090909090909;0.28871459637862035;8389.10347399391;0.41821077858934214;82396.01549664602;80673.29621544853;84665.2066437029;87156.88879518324;90028.53045046545;87776.63073165934;83886.09800098665;83472.09753221233;79488.84786150706;80831.04683450348;73894.14495649203;72363.19499443403;[291.8685633539717, -2090.8433154485247, -881.6559237028996, 1812.0115648167557, 6258.464119534547, 1048.9562283406558, -743.8769909866533, 774.4912377876753, -220.99460150706, -781.2606045034772, -1685.621406492035, -924.7402844340249]
1990-01_2020-02;2020-03_2021-02;PR;glp;SWT_ridge_bior2.2;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";60;12;2721.708190029748;0.026240611702768427;72.72727272727273;1.5039189030955051;32173.077630910117;0.48764420469713815;78546.16639387424;78816.5411643733;83226.95592852843;84807.58725362735;87742.43654745063;85615.53641340928;81235.87495054929;82569.69970433238;77356.41435519456;78229.57930053175;72569.35015249536;69472.70456025834;[4899.857156125756, 1496.7994156267087, -4078.0791185284324, 2941.543176372652, 4743.456572549359, 2215.9273565907206, 100.57975945071667, -1758.466004332382, 344.48419480543816, 2376.9388194682397, 942.995857504633, 434.91318974166643]
1990-01_2019-02;2019-03_2020-02;PR;glp;SWT_ridge_bior2.2;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";60;12;2406.1394184090386;0.02611728501011019;90.9090909090909;1.4016382808215684;9499.031672068377;0.4325565228347913;74857.19675545473;78495.85557744895;81193.34506067568;83923.6278880873;88080.81649805364;84097.47352521401;79733.51814886887;80172.41663078731;76154.76711830881;76934.4266173415;70656.48031293206;67615.3089044722;[-1179.7366154547344, -517.1870974489575, 2545.3632693243126, -3326.9141180872975, 2830.134591946364, 3620.4938647859963, -793.1485788688733, 1737.0036592126853, 889.1169416911871, 1075.5407726585108, 2165.784177067937, 4343.471895527793]
1990-01_2018-02;2018-03_2019-02;PR;glp;SWT_ridge_bior2.2;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";60;12;5702.668822861126;0.04797706658859046;54.54545454545455;-1.8115500704750038;112361.59882751123;0.6319365413633744;77568.62248749661;77793.27125378088;84368.3751245537;82961.89599583278;87428.3345334028;86537.7228457379;79022.29133975778;81979.35237314148;77984.26531961864;76373.00826294199;73708.25049806172;69860.31727734729;[-549.7311874966108, -351.93248378088174, -13011.8370845537, 11570.859434167229, -4289.783813402799, 2173.2662842621066, -662.8565597577835, 147.51356685852807, -31.513509618642274, -6232.553552941987, -4829.020428061718, -935.308217347294]
1990-01_2017-02;2017-03_2018-02;PR;glp;SWT_ridge_bior2.2;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";60;12;2918.062205765803;0.03129490451083526;72.72727272727273;-0.6163391487944601;34500.585229664444;0.5263347710916491;78306.48744290712;76313.79286005953;84220.5890389683;83786.23643752116;86322.14145524785;86911.71332422516;80106.48521936254;80830.53847446751;77740.16988235535;76558.78309007596;71394.40226607046;69825.270068264;[3432.5235870928736, -6332.242140059534, -2239.05642896831, 3444.656372478843, -3884.7157352478534, 2211.429325774836, -1435.9843493625376, -1936.0712844675145, 1909.6422976446484, -1883.707150075963, 595.516213929528, 284.4636317359982]
1990-01_2016-02;2016-03_2017-02;PR;glp;SWT_ridge_bior2.2;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";60;12;2910.44944696124;0.0276594415914478;72.72727272727273;1.9574094463274068;34405.95510349841;0.4839171035013924;78007.78420753898;75362.18973897831;81808.04982274845;82251.12388272572;83676.90536012972;83924.4251663312;78355.27857329653;77441.56137951954;75956.31346326531;74742.31015443883;68156.71232840927;68698.08112269365;[9.527382461019442, -2834.5900989783113, 1170.3994572515512, 6171.455827274287, 850.8265198702866, 5181.636423668795, 3558.121786703472, 1178.2683304804668, 624.6919667346956, 3038.3728155611607, 982.1807915907266, -1395.8727926936554]
1990-01_2015-02;2015-03_2016-02;PR;glp;SWT_ridge_bior2.2;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";60;12;2581.1138955479564;0.027168232601320962;90.9090909090909;-0.3853332220966286;10190.97258643362;0.31480753439654074;77432.14823643453;76409.6531112666;80903.3591898844;82684.759607484;84586.79038416433;82355.47393171054;79172.93676757964;78833.06287999768;74542.07890566447;75897.4663280104;69302.781075331;67420.32568678484;[4533.407923565464, -4410.734631266605, -3984.0149898843956, 704.3690125160065, 2550.352735835666, -1089.410521710539, -735.3389375796396, -1807.2730199976795, -242.89955566446588, -75.03878801039536, -1905.712235330997, 2894.21235321516]
1990-01_2014-02;2014-03_2015-02;PR;glp;SWT_ridge_bior2.2;"{'alphas': array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03])}";60;12;2203.392268007696;0.021553320614076638;72.72727272727273;-0.8341088563976844;26041.641377620585;0.24266921888414497;78209.28064359096;77934.59273344852;81213.26205819125;82333.62905325467;84868.37955474573;82394.42425696996;79756.4049559509;79668.7429918656;74421.0864490952;76737.22993349658;69539.91823275726;66365.24298823498;[-5681.025213590954, -2189.853603448515, 463.88649180874927, -1474.6236232546653, 3225.7961652542726, 156.20799303003878, -580.0951759509044, 794.2062881344027, -1744.5592790951923, -1493.4708734965825, -549.5323627572652, 1351.545051765017]
